Tpigeon-iPad
v7
r0
t324314294.438695
cCheck dependencies
cProcessInfoPlistFile /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/Info.plist Info.plist
cCpResource build/Debug-iphonesimulator/pigeon.app/Default.png Resources/Default.png
cCpResource build/Debug-iphonesimulator/pigeon.app/module.xcconfig module.xcconfig
cCopyPlistFile /Users/kd322/Documents/pigeon/build/iphone/build/Debug-iphonesimulator/pigeon.app/stylesheet.plist Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile /Users/kd322/Documents/pigeon/build/iphone/build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh
cProcessPCH /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/pigeon_Prefix-gyfcracgkrprylhelgszanjkupze/pigeon_Prefix.pch.gch pigeon_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/pigeon_Prefix-fduanbgehllrabaixwisitcofgpj/pigeon_Prefix.pch.gch pigeon_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/pigeon_Prefix-ggwqvuexmxakhcegykvdjeitcvap/pigeon_Prefix.pch.gch pigeon_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/pigeon_Prefix-gpsoabtmiyniodffgzdptjtchild/pigeon_Prefix.pch.gch pigeon_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiUITableViewAction.o /Users/kd322/Documents/pigeon/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiFile.o /Users/kd322/Documents/pigeon/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/kd322/Documents/pigeon/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/main.o /Users/kd322/Documents/pigeon/build/iphone/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/AFItemView.o /Users/kd322/Documents/pigeon/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/AFOpenFlowView.o /Users/kd322/Documents/pigeon/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/AFUIImageReflection.o /Users/kd322/Documents/pigeon/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/kd322/Documents/pigeon/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/ASIFormDataRequest.o /Users/kd322/Documents/pigeon/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/ASIHTTPRequest.o /Users/kd322/Documents/pigeon/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /Users/kd322/Documents/pigeon/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/ASIInputStream.o /Users/kd322/Documents/pigeon/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/ASINetworkQueue.o /Users/kd322/Documents/pigeon/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/kd322/Documents/pigeon/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/ASINSStringAdditions.o /Users/kd322/Documents/pigeon/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/kd322/Documents/pigeon/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiUITableViewStyleProxy.o /Users/kd322/Documents/pigeon/build/iphone/Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/pigeon.build/Debug-iphonesimulator/pigeon-iPad.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o /Users/kd322/Documents/pigeon/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
