Ttestje-iPad
v7
r0
t324216080.569623
cCheck dependencies
cCpResource build/Release-iphoneos/testje.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos/testje.app/Info.plist Info.plist
cCopyPNGFile /Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos/testje.app/Default.png Resources/Default.png
cCpResource build/Release-iphoneos/testje.app/module.xcconfig module.xcconfig
cCopyPlistFile /Users/kd322/Desktop/testje/build/iphone/build/Release-iphoneos/testje.app/stylesheet.plist Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile /Users/kd322/Desktop/testje/build/iphone/build/testje.build/Release-iphoneos/testje-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh
cProcessPCH /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/testje_Prefix-aumyxjwsxwpwvsbozfmzcuguzjse/testje_Prefix.pch.gch testje_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/testje_Prefix-hcjqlrrnjtdmopdtxyybkebndiol/testje_Prefix.pch.gch testje_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/testje_Prefix-ftuvxpstywbqwlhfoleiuesgkrmn/testje_Prefix.pch.gch testje_Prefix.pch normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/3D/3DviYTj4Hp43+3mvrkoigU+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/testje_Prefix-dgdfejyehguunxcvphgxfdlqwwpb/testje_Prefix.pch.gch testje_Prefix.pch normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUITableViewAction.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUITableViewAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiFile.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiFile.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiMapPinAnnotationView.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiMapPinAnnotationView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/main.o /Users/kd322/Desktop/testje/build/iphone/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/AFItemView.o /Users/kd322/Desktop/testje/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/AFOpenFlowView.o /Users/kd322/Desktop/testje/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/AFUIImageReflection.o /Users/kd322/Desktop/testje/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/kd322/Desktop/testje/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/kd322/Desktop/testje/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/kd322/Desktop/testje/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIScrollIndicatorStyleProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/ASIInputStream.o /Users/kd322/Desktop/testje/build/iphone/Classes/ASI/ASIInputStream.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/ASINetworkQueue.o /Users/kd322/Desktop/testje/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUITextWidgetProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUITextWidgetProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/ASINSStringAdditions.o /Users/kd322/Desktop/testje/build/iphone/Classes/ASI/ASINSStringAdditions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUITableViewSectionProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUITableViewSectionProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUITableViewStyleProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUITableViewStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUITableViewSeparatorStyleProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/Reachability.o /Users/kd322/Desktop/testje/build/iphone/Classes/ASI/Reachability.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/AudioStreamer.o /Users/kd322/Desktop/testje/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/Base64Transcoder.o /Users/kd322/Desktop/testje/build/iphone/Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUITextWidget.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUITextWidget.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/PlausibleDatabase.o /Users/kd322/Desktop/testje/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
